age,income,employment_years,loan_amount,loan_term,credit_history,marital_status,target
59,40358,2,818734,60,good,married,1
49,23267,14,116358,24,none,single,0
35,102745,22,460543,24,bad,single,0
63,109588,13,97057,12,good,single,0
28,58513,10,318294,6,none,married,0
41,46092,14,840857,12,good,married,1
59,31338,27,304726,36,none,single,0
39,20412,12,328176,36,bad,single,1
43,27543,17,576486,60,good,married,1
31,125891,25,758754,60,none,married,0
31,53496,5,987583,36,good,single,0
44,80692,2,217292,36,good,single,0
56,109084,18,194931,36,bad,married,0
60,112920,14,493676,12,good,married,0
44,143555,24,212491,36,none,married,0
23,64425,22,431009,24,none,married,0
42,58756,4,451921,6,none,married,0
22,38888,27,310910,36,none,single,0
44,55735,9,73236,6,bad,married,0
64,67295,6,137955,12,good,single,0
50,137474,24,790874,6,bad,married,1
58,134352,16,677433,12,good,single,0
22,103042,6,720718,24,good,married,0
41,105999,21,280785,12,good,married,0
53,37955,25,144914,12,bad,single,1
32,57841,29,939302,60,good,single,0
42,90640,11,257990,36,bad,married,0
64,85510,24,428387,36,none,married,0
45,54911,16,588884,24,none,married,0
47,79031,12,706639,24,good,married,0
62,108726,19,244269,36,bad,married,0
48,27357,24,947928,60,none,single,1
36,52479,3,442417,36,bad,single,0
35,81476,9,188155,60,bad,married,0
64,64811,2,170674,24,good,single,0
23,56208,8,956739,6,none,single,0
57,40150,12,831817,24,good,single,1
27,91180,17,814757,24,good,married,0
41,63286,14,985275,12,none,single,0
29,132856,3,997479,12,none,married,0
59,88450,14,306713,12,bad,single,0
38,41352,21,491501,12,none,married,0
24,75069,1,593351,60,bad,single,1
45,131888,14,117642,36,bad,married,0
34,130448,7,140093,6,bad,married,0
29,34397,7,557606,24,none,single,1
46,61555,16,267215,60,good,married,0
22,66959,11,757280,6,bad,married,1
40,20728,18,733889,60,good,married,1
48,70517,9,85954,60,good,married,0
27,139180,8,77856,24,none,married,0
64,86234,4,576861,36,good,married,0
28,59954,5,609655,12,good,married,0
55,67280,19,545553,36,none,married,0
34,99459,25,812092,24,bad,single,1
37,36779,1,936040,24,good,single,1
56,83932,26,372918,24,none,married,0
60,92936,23,73752,6,good,married,0
24,44466,26,891461,36,good,single,1
22,56939,12,198757,36,bad,single,0
26,89896,5,966714,60,good,single,0
62,55270,4,363837,60,none,married,0
24,79163,24,166739,60,good,single,0
49,102637,0,892393,24,bad,married,1
38,71934,20,288009,36,bad,married,0
46,84895,21,830316,24,none,single,0
64,52307,20,257980,6,bad,married,0
54,74098,5,306609,60,good,married,0
30,80921,5,438822,24,bad,married,0
56,25486,22,386676,24,none,married,0
34,28335,15,394138,6,bad,single,1
51,106900,3,368277,12,bad,single,0
35,146020,29,568271,36,bad,married,1
28,141954,10,373412,12,none,married,0
34,122795,29,535417,60,bad,single,1
43,109112,29,481459,24,bad,married,0
60,117203,29,238456,6,good,single,0
41,31130,23,605941,6,none,married,1
36,107508,22,207729,36,bad,married,0
38,125955,8,989684,12,none,single,0
44,138324,22,278504,36,bad,single,0
46,80566,2,696117,24,bad,single,1
45,86703,18,702665,36,bad,single,1
61,47192,7,575910,6,good,married,1
49,21062,4,623044,6,good,single,1
35,104076,3,90809,60,good,married,0
21,109780,23,591013,60,none,single,0
45,41545,5,766756,24,none,single,1
27,41689,1,101226,12,good,married,0
29,31174,19,549512,36,none,single,1
44,108461,27,655470,24,bad,single,1
21,146174,10,525781,60,bad,single,1
64,123033,3,79402,36,bad,single,0
28,29348,14,54263,60,good,married,0
44,43714,5,801883,36,none,married,1
31,58102,21,227900,12,good,single,0
37,94460,16,622212,24,none,single,0
28,122634,29,386326,36,bad,single,0
55,109930,23,274137,6,good,married,0
55,26801,5,502268,6,none,married,1
53,123150,18,979168,36,none,married,0
25,92267,29,347881,36,bad,married,0
62,68136,24,413476,36,good,single,0
59,43625,1,401707,6,good,single,0
61,102873,14,734733,6,good,single,0
48,120843,10,560585,36,bad,married,1
