duration,amount,age,job,housing,target
21,14219,48,skilled,own,0
14,4283,51,skilled,free,0
26,5693,56,management,own,0
51,17623,20,management,free,0
25,3994,25,management,own,0
20,17227,40,management,own,0
8,2024,31,skilled,free,0
47,10901,44,skilled,rent,0
14,1185,46,management,free,0
33,13645,56,unskilled,free,1
18,4058,56,unskilled,free,0
30,16965,18,skilled,rent,0
38,11891,34,management,own,0
36,19336,58,management,free,0
23,14626,47,skilled,free,0
19,6139,30,unskilled,rent,0
37,5304,38,unskilled,free,0
5,4118,36,unskilled,own,0
38,16835,36,skilled,rent,0
43,19131,42,unskilled,own,1
59,2092,39,skilled,own,0
31,10308,48,skilled,rent,0
50,9351,34,management,free,0
42,12747,40,unskilled,own,1
9,4908,49,skilled,own,0
12,11631,27,unskilled,own,1
23,7794,27,unskilled,own,0
4,7968,53,management,rent,0
11,14101,25,unskilled,rent,1
58,17404,69,management,own,0
26,19789,37,skilled,free,0
6,12027,49,unskilled,own,1
7,1878,67,skilled,free,0
28,636,31,unskilled,own,0
50,6281,67,skilled,free,0
41,6689,45,unskilled,own,0
18,13642,63,unskilled,free,1
24,19100,69,unskilled,own,1
38,2532,41,unskilled,own,0
56,2106,32,unskilled,free,0
56,15920,39,unskilled,rent,1
49,2248,47,unskilled,free,0
55,5726,21,unskilled,rent,0
17,9678,30,unskilled,own,0
39,4919,40,skilled,free,0
15,12586,25,management,free,0
20,9592,35,unskilled,free,0
42,7314,29,management,rent,0
12,7696,48,unskilled,rent,0
38,18065,31,unskilled,own,1
16,5874,51,skilled,rent,0
18,7711,35,skilled,rent,0
21,2069,51,management,own,0
54,10766,28,skilled,free,0
36,13999,58,skilled,free,0
9,17764,29,management,own,0
30,2908,66,skilled,free,0
26,3750,32,unskilled,rent,0
30,2370,48,management,own,0
37,4270,66,management,own,0
59,10463,46,unskilled,own,1
49,3509,43,skilled,free,0
41,10331,35,management,own,0
17,2073,49,management,own,0
39,18108,39,unskilled,own,1
56,18876,55,unskilled,free,1
11,13717,34,skilled,rent,0
38,19877,40,management,own,0
22,7240,41,skilled,rent,0
33,3384,67,skilled,free,0
17,18704,25,unskilled,free,1
23,16993,58,management,free,0
52,15684,23,management,free,0
28,15257,22,management,rent,0
43,10483,61,unskilled,own,1
27,16628,46,unskilled,free,1
17,1391,45,unskilled,free,0
29,18269,28,unskilled,rent,1
41,10385,18,unskilled,rent,1
26,13216,60,management,free,0
25,3611,36,skilled,own,0
51,8085,26,management,own,0
22,11422,44,skilled,free,0
49,16640,51,unskilled,rent,1
54,3517,61,skilled,free,0
6,6814,21,management,free,0
45,19240,53,management,rent,0
22,11661,35,skilled,free,0
12,6156,32,unskilled,free,0
31,16278,68,unskilled,free,1
23,19907,30,management,rent,0
48,7861,36,skilled,own,0
10,17547,66,unskilled,own,1
17,2261,23,unskilled,rent,0
12,18076,65,management,own,0
58,11496,29,unskilled,free,1
22,14040,68,skilled,own,0
50,11988,54,management,free,0
55,14980,34,management,own,0
17,11370,40,skilled,rent,0
59,18463,43,management,own,0
41,9017,46,unskilled,own,0
56,13953,50,unskilled,own,1
39,1179,44,skilled,rent,0
43,12201,42,unskilled,own,1
20,16095,27,skilled,rent,0
33,17688,64,skilled,free,0
12,15997,40,unskilled,own,1
36,5994,38,skilled,rent,0
59,18534,38,unskilled,rent,1
55,9899,60,management,own,0
28,7230,30,management,free,0
17,7319,54,skilled,rent,0
14,9841,50,unskilled,own,0
56,692,41,unskilled,free,0
38,4902,61,management,rent,0
44,9620,28,management,rent,0
17,7847,34,unskilled,free,0
33,14575,21,skilled,free,0
44,4708,64,management,own,0
7,6841,42,skilled,own,0
